2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/23 17:49:06.032 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 17:49:06.033 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 17:49:06.043 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 17:49:06.049 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 17:49:06.060 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 17:49:06.067 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 17:49:06.067 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 17:49:06.068 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 17:49:06.068 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 17:49:06.069 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 17:49:06.069 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 17:49:06.069 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 17:49:06.074 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 17:49:06.077 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 17:49:06.095 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 17:49:06.184 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 17:49:06.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /admin   r:/admin*
2020/03/23 17:50:36.135 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   154.0404ms|   match|[44m GET     [0m /admin   r:/admin*
2020/03/23 17:50:36.149 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 17:50:36.150 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 17:50:36.150 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 17:50:36.152 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 17:50:36.152 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 17:50:36.153 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 17:50:36.156 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 17:50:36.159 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 17:50:36.171 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 17:50:36.182 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 17:50:36.188 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 17:50:36.189 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 17:50:36.189 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 17:50:36.189 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 17:50:36.189 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 17:50:36.189 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 17:50:36.193 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 17:50:36.197 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 17:50:36.197 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 17:50:36.197 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 17:50:36.205 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 17:50:36.293 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 17:50:36.368 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[46m POST    [0m /admin   r:/admin*
2020/03/23 17:54:56.417 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:54:57.886 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:54:59.167 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:55:13.771 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9947ms|   match|[44m GET     [0m /admin   r:/admin*
2020/03/23 17:55:13.776 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9938ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/23 17:55:13.812 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 17:55:13.813 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 17:55:13.814 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 17:55:13.815 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 17:55:13.815 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 17:55:13.816 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 17:55:13.821 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/23 17:55:13.822 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/23 17:55:13.822 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/23 17:55:13.882 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 17:55:13.892 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 17:55:13.940 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/23 17:55:15.253 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    48.8332ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/23 17:55:17.059 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   296.7277ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 17:55:17.076 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 17:55:17.077 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 17:55:17.077 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 17:55:17.081 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 17:55:17.081 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 17:55:17.083 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 17:55:17.083 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 17:55:17.090 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 17:55:17.092 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 17:55:17.106 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0066ms|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 17:55:17.107 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      987.5µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 17:55:17.125 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 17:55:17.125 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 17:55:17.126 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 17:55:17.126 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 17:55:17.126 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 17:55:17.127 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 17:55:17.132 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 17:55:17.133 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 17:55:17.134 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 17:55:17.147 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 17:55:17.240 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 17:55:17.456 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 17:57:55.626 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   155.1556ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 17:57:55.638 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 17:57:55.638 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 17:57:55.639 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 17:57:55.642 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9938ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 17:57:55.643 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 17:57:55.643 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 17:57:55.643 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 17:57:55.648 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 17:57:55.676 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 17:57:55.676 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 17:57:55.676 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 17:57:55.676 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 17:57:55.676 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 17:57:55.676 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 17:57:55.684 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 17:57:55.684 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 17:57:55.684 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 17:57:55.687 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 17:57:55.688 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 17:57:55.688 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 17:57:55.691 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 17:57:55.789 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 17:57:55.974 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 18:00:13.389 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   156.9438ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:00:13.401 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:00:13.401 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:00:13.401 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:00:13.404 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 18:00:13.405 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:00:13.405 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:00:13.405 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 18:00:13.408 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 18:00:13.421 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:00:13.421 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 18:00:13.435 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 18:00:13.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 18:00:13.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 18:00:13.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 18:00:13.436 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 18:00:13.437 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 18:00:13.440 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 18:00:13.452 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 18:00:13.454 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 18:00:13.455 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:00:13.456 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 18:00:13.543 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 18:00:13.712 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 18:01:01.213 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   203.0084ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:01:01.231 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:01:01.231 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:01:01.231 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:01:01.232 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:01:01.232 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:01:01.233 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 18:01:01.233 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 18:01:01.240 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 18:01:01.255 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:01:01.266 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 18:01:01.273 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 18:01:01.273 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 18:01:01.274 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 18:01:01.274 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 18:01:01.274 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 18:01:01.274 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 18:01:01.278 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 18:01:01.283 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 18:01:01.284 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 18:01:01.284 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 18:01:01.296 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:01:01.485 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 18:01:01.679 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /admin/   r:/admin*
